Crop,Year,Production,Area,Export,Import,SSR,IDR,PCAFC,DES
Barley,2006,4003,7494,,5,99.88,0.12,4.92,16.35
Buckwheat,2006,9353,21413,0,1,99.99,0.01,33.45,110.4
Maize,2006,71062,75413,0,575.59,99.2,0.8,101.93,362.86
Millet,2006,8785,20978,,985,89.92,10.08,18.21,61.9
Rice,2006,74380,67566,0.01,34315.55,58.49,41.51,363.77,1309.57
Wheat,2006,9586,17515,4633.23,7583.55,104.25,46.14,25.78,93.85
Mustard,2006,3706,13123,3.58,1576.74,43.74,56.39,4.81,22.57
Kidney bean,2006,1279,2908,69.53,0,105.75,0,4.83,16.48
Lentil,2006,47.02,177.65,17.27,1186.05,3.87,97.55,5.1,17.64
Mungbean,2006,549,1336,0,0,100,0,2.35,8.05
Soya bean,2006,1419,3196,10.69,66.41,96.22,4.5,6.2,20.76
Asparagus,2006,981,,1.6,0,100.16,0,3.01,0.36
Beans,2006,4632,,12,136,97.39,2.86,17.08,8.54
Brinjal,2006,1577,,0,68.21,95.85,4.15,6.63,1.39
Broccoli,2006,335,,0,13.99,95.99,4.01,1.33,0.45
Bulb Onion,2006,646,,0,1880.56,25.57,74.43,10.84,2.98
Cabbage,2006,4298,,126,1150,80.76,21.61,21.63,4.11
Carrot,2006,997,,78,71.6,100.65,7.23,3.88,1.48
Cauliflower,2006,798,,0,633.61,55.74,44.26,5.85,0.53
Chilli,2006,11606,,24,1357.42,89.69,10.49,53.57,13.39
Cucumber,2006,2587.54,,0,271.82,90.49,9.51,12.18,1.58
Green leaves,2006,4385,,0,4,37.8,62.2,16.05,2.57
Lady finger,2006,24,,0,0,100,0,0.07,0.02
Peas,2006,2899,,133,85.98,101.65,3.01,8.84,16.71
"Pumpkin, squash & gourd",2006,6071,,0,0,100,0,23.01,4.37
Mushroom,2006,35.31,,1.48,19.79,65.85,36.91,0.22,0.35
Radish,2006,10218,,0,0,100,0,38.74,12.01
Tomato,2006,1108,,0,1823,37.8,62.2,11.98,2.04
Turnip,2006,12914,,0,0,100,0,48.96,13.71
Apple,2006,7406,,5389.1,57.6,357,2.78,4.96,2.38
Areca nut,2006,6400,,1222.58,336.38,116.07,6.1,22.31,76.29
Ba,2006,3413,,,366.1,90.31,9.69,15.79,9.47
Guava,2006,1667,,,20.3,98.8,1.2,6.19,4.21
Jackfruit,2006,335.98,,,,100,0,1.39,1.32
Litchi,2006,141.17,,,,100,0,0.59,0.39
Mandarin,2006,55558,,16390.6,30,141.74,0.08,132.69,70.33
Mango,2006,886,,,538.05,62.22,37.78,5.84,2.63
Papaya,2006,125.57,,,24.8,83.5,16.5,0.63,0.16
Passion fruits,2006,141.57,,,,100,0,0.59,0.57
Peach,2006,2421,,,,100,0,8.85,2.92
Pear,2006,1424,,,8.3,99.42,0.58,4.8,2.74
Persimmon,2006,162.85,,,,100,0,0.69,0.57
Pineapple,2006,500.36,,,355.33,58.47,41.53,3.19,0.83
Plum,2006,1086,,,,100,0,3.97,2.07
Pomegrante,2006,125.97,,,,100,0,0.5,0.42
Walnut,2006,631,,,,100,0,2.73,7.89
Potato,2006,68048,17628,13882.88,3265.89,118.49,5.69,151.9,101.78
Tapioca,2006,1702.69,1567.83,0,0,100,0,6.61,7.2
Cardamom,2006,3477,9991,615.2,0.98,121.46,0.03,12.77,39.71
Garlic,2006,803,1519,0,20.01,97.57,2.43,2.09,2.71
Ginger,2006,7571,4425,488.7,18.63,106.62,0.26,24.52,85.08
Barley,2007,4835,9698,,122,97.54,2.46,6.01,19.97
Buckwheat,2007,8105,21700,0,2,99.98,0.02,28.22,93.12
Maize,2007,61789,71002,0,2429.5,96.22,3.78,89.7,319.34
Millet,2007,8779,21486,,874,90.95,9.05,17.68,60.12
Rice,2007,74438,67564,109,46540.65,51.03,49.09,410.95,1479.43
Wheat,2007,8879,16982,0,9162.93,64.44,35.56,43.81,159.48
Mustard,2007,3385,14305,4.41,548.92,67.23,33.04,6.69,31.39
